Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | +   ! :       |         1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x10047098c]
            + ! : | +   ! :       1 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>, std::basic_string<char>, (void*)0>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 60  [0x1004844d0]
            + ! : | +   ! 4 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 120  [0x100484344]
            + ! : | +   ! : 4 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::unique_ptr[abi:v15006]<true, void>(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__dependent_type<std::__unique_ptr_deleter_sfinae<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>, true>::__good_rval_ref_type)  (in benchmark_vcf_parsing) + 44  [0x100477fe4]
            + ! : | +   ! :   4 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::unique_ptr[abi:v15006]<true, void>(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__dependent_type<std::__unique_ptr_deleter_sfinae<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>, true>::__good_rval_ref_type)  (in benchmark_vcf_parsing) + 48  [0x1004781e0]
            + ! : | +   ! :     4 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>>::__compressed_pair[abi:v15006]<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>>(std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 32  [0x100478218]
            + ! : | +   ! 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 40  [0x1004842f4]
            + ! : | +   ! : 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__node_alloc[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x100477f2c]
            + ! : | +   ! 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 104  [0x100484334]
            + ! : | +   ! : 1 std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::__tree_node_destructor[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, bool)  (in benchmark_vcf_parsing) + 56  [0x100477fa8]
            + ! : | +   ! :   1 std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::__tree_node_destructor[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, bool)  (in benchmark_vcf_parsing) + 44  [0x1004781a4]
            + ! : | +   ! 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 136  [0x100484354]
            + ! : | +   ! : 1 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::operator->[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x10047806c]
            + ! : | +   ! 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 144  [0x10048435c]
            + ! : | +   ! : 1 std::__tree_key_value_types<std::__value_type<std::basic_string<char>, std::basic_string<char>>>::__get_ptr[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>>&)  (in benchmark_vcf_parsing) + 24  [0x100478050]
            + ! : | +   ! :   1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100477a74]
            + ! : | +   ! :     1 std::pair<std::basic_string<char> const, std::basic_string<char>>* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*)  (in benchmark_vcf_parsing) + 24  [0x100478dec]
            + ! : | +   ! 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 128  [0x10048434c]
            + ! : | +   13 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 160  [0x100484274]
            + ! : | +   ! 13 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__insert_node_at(std::__tree_end_node<std::__tree_node_base<void*>*>*, std::__tree_node_base<void*>*&, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 172  [0x100477dd0]
            + ! : | +   !   9 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 668,796,...  [0x100478724,0x1004787a4,...]
            + ! : | +   !   2 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 784  [0x100478798]
            + ! : | +   !   : 2 std::__tree_left_rotate<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 120,144  [0x100478898,0x1004788b0]
            + ! : | +   !   1 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 188  [0x100478544]
            + ! : | +   !   : 1 std::__tree_node_base<void*>::__parent_unsafe[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x1004787e8]
            + ! : | +   !   1 std::__tree_balance_after_insert<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 664  [0x100478720]
            + ! : | +   !     1 std::__tree_is_left_child[abi:v15006]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*)  (in benchmark_vcf_parsing) + 20  [0x100478808]
            + ! : | +   6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 228,132  [0x1004842b8,0x100484258]
            + ! : | +   2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 140  [0x100484260]
            + ! : | +   ! 1 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::get[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477e08]
            + ! : | +   ! : 1 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x100478424]
            + ! : | +   ! 1 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::get[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x100477e00]
            + ! : | +   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 168  [0x10048427c]
            + ! : | +   ! 1 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::release[abi:v15006]()  (in benchmark_vcf_parsing) + 40  [0x100477e40]
            + ! : | +   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 228  [0x1004842b8]
            + ! : | +     1 std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>, bool&, (void*)0>(std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>&&, bool&)  (in benchmark_vcf_parsing) + 44  [0x100477ee8]
            + ! : | +       1 std::pair<std::__tree_iterator<std::basic_string<char>, std::__tree_node<std::basic_string<char>, void*>*, long>, bool>::pair[abi:v15006]<std::__tree_iterator<std::basic_string<char>, std::__tree_node<std::basic_string<char>, void*>*, long>, bool&, (void*)0>(std::__tree_iterator<std::basic_string<char>, std::__tree_node<std::basic_string<char>, void*>*, long>&&, bool&)  (in benchmark_vcf_parsing) + 44  [0x100478ce4]
            + ! : | 2 std::map<std::basic_string<char>, std::basic_string<char>>::emplace[abi:v15006]<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 52,64  [0x1004840e4,0x1004840f0]
            + ! : | 1 std::map<std::basic_string<char>, std::basic_string<char>>::emplace[abi:v15006]<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 64  [0x1004840f0]
            + ! : |   1 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 36  [0x1004841c4]
            + ! : |     1 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 68  [0x100484520]
